Sale Date,Item Name,Quantity,Price,Discount Amount,Shipping Discount,Order Shipping,Order Sales Tax,Item Total,Listing ID,Order ID,Variations,SKU
12/14/22,Glow in the dark wool hat,1,15.00,0.00,0.00,2.75,0,15,1911425497,2236252181,Color:green,WINTER-HAT
12/12/22,Glow in the dark wool hat,1,16.00,0.00,0.00,4.5,0,16,1500419846,2711326568,Color:red,WINTER-HAT
12/06/22,Wolf Hoodie,1,30.00,0.00,0.00,8.5,0,30,1308448957,2986146440,Size:S,HOOD-WOLF
12/06/22,Glow in the dark wool hat,1,16.00,0.00,0.00,4.5,0,16,1063777570,2237519472,Color:grey,WINTER-HAT
12/02/22,Glow in the dark wool hat,1,21.00,0.00,0.00,4.5,0,21,1481037118,2897301026,Color:red,WINTER-HAT
11/29/22,Glow in the dark wool hat,1,16.00,0.00,0.00,4.5,0,16,1994409336,2242668499,Color:red,WINTER-HAT
11/21/22,Glow in the dark wool hat,1,21.00,0.00,0.00,4.5,0,21,1722621014,2738910492,Color:red,WINTER-HAT
11/21/22,Glow in the dark wool hat,1,21.00,1.05,0.00,4.5,0,21,1749291661,2868029948,Color:red,WINTER-HAT
11/21/22,"Farm stickers bundle: Chicken, Duck, Pig",1,17.00,0.00,0.00,3.5,0,17,1336699337,2813415112,,ST-BUNDLE-FARM
11/14/22,T-Shirt of a mighty dragon,1,31.00,0.00,0.00,4.14,0,31,1646843087,2021477240,"Size:XL,Style:White Woman Tank Top",SHIRT-DRAGON
11/10/22,Three shinny stickers,2,17.00,0.00,0.00,3.5,0,34,1982985240,2785691500,,ST-BUNDLE-SHINNY
11/10/22,Glow in the dark wool hat,1,15.00,0.00,0.00,2.75,0,15,1270517294,2185424338,Color:grey,WINTER-HAT
11/04/22,Praise the sun T-Shirt,1,27.00,0.00,0.00,8.5,0,27,1443572491,2722855989,"Size:M,Style:Red Unisex",SHIRT-SUN
11/01/22,Glow in the dark wool hat,1,16.00,0.00,0.00,13,0,16,1167020882,2141388692,Color:green,WINTER-HAT
11/01/22,Shark Hoodie,1,30.00,0,0,0,0,30,1834353364,2141388692,Size:XL,HOOD-SHARK
10/29/22,Glow in the dark wool hat,1,21.00,1.05,0.00,4.5,0,21,1048485230,2061954745,Color:grey,WINTER-HAT
10/25/22,Glow in the dark wool hat,1,20.00,0.00,0.00,2.75,0,20,1599175592,2966170608,Color:grey,WINTER-HAT
10/19/22,Glow in the dark wool hat,1,16.00,2.40,0.00,4.5,0,16,1462478754,2599796660,Color:red,WINTER-HAT
10/19/22,Glow in the dark wool hat,2,21.00,6.30,0.00,9,0,42,1874813038,2151630822,Color:grey,WINTER-HAT
10/14/22,Glow in the dark wool hat,1,16.00,0.00,0.00,8.5,0,16,1144758454,2034551250,Color:grey,WINTER-HAT
10/12/22,Glow in the dark wool hat,1,16.00,0.00,0.00,8.5,0,16,1043199310,2319817251,Color:grey,WINTER-HAT
10/12/22,Glow in the dark wool hat,2,16.00,0.00,0.00,12.5,0,32,1816762709,2164881292,Color:red,WINTER-HAT
10/12/22,Glow in the dark wool hat,1,21.00,0.00,0.00,8.5,0,21,1466350616,2948002861,Color:green,WINTER-HAT
10/12/22,Glow in the dark wool hat,1,21.00,0.00,0.00,8.5,0,21,1756275471,2194007233,Color:green,WINTER-HAT
10/04/22,T-Shirt of a mighty dragon,1,31.00,0.00,0.00,8.5,0,31,1224439164,2312910793,"Size:M,Style:White Woman Tank Top",SHIRT-DRAGON
10/01/22,T-Shirt of a mighty dragon,1,31.00,0.00,0.00,8.5,0,31,1720008199,2870823848,"Size:L,Style:White Woman Tank Top",SHIRT-DRAGON
09/26/22,Hamster Sticker,2,3.25,0.00,0.00,3.5,0,6.5,1381615977,2997709823,Style:Shinny,ST-HAMSTER
09/20/22,Three shinny stickers,1,17.00,0.00,0.00,3.5,0,17,1560356560,2566363625,,ST-BUNDLE-SHINNY
09/16/22,T-Shirt of a mighty dragon,1,31.00,0.00,0.00,8.5,0,31,1271029069,2396330091,"Size:L,Style:White Woman Tank Top",SHIRT-DRAGON
09/07/22,"Farm stickers bundle: Chicken, Duck, Pig",1,17.00,0.00,0.00,3.5,0,17,1630613928,2626280998,,ST-BUNDLE-FARM
