Date,Type,Title,Info,Net
"December 14, 2022",VAT,VAT: Regulatory Operating fee,,-€0.01
"December 14, 2022",VAT,VAT: shipping_transaction,,-€0.04
"December 14, 2022",VAT,VAT: transaction,transaction: 0000,-€0.20
"December 14, 2022",VAT,VAT: Processing Fee,order: 2236252181,-€0.20
"December 14, 2022",Fee,Regulatory Operating fee,order: 2236252181,-€0.07
"December 14, 2022",Fee,Transaction fee: Item,order: 2236252181,-€0.18
"December 14, 2022",Fee,Transaction fee: Item,order: 2236252181,-€0.98
"December 14, 2022",Fee,Processing fee,order: 2236252181,-€1.01
"December 14, 2022",VAT,VAT: auto-renew sold ,auto-renew sold : 0000,-€0.04
"December 14, 2022",Fee,Listing fee,listing: 0000,-€0.19
"December 14, 2022",VAT,VAT: Regulatory Operating fee,,-€0.02
"December 14, 2022",VAT,VAT: shipping_transaction,,-€0.06
"December 14, 2022",VAT,VAT: transaction,transaction: 0000,-€0.21
"December 14, 2022",VAT,VAT: Processing Fee,order: 0000,-€0.22
"December 14, 2022",Fee,Regulatory Operating fee,order: 0000,-€0.08
"December 14, 2022",Fee,Processing fee,order: 0000,-€1.12
"December 14, 2022",Fee,Transaction fee: Item,order: 0000,-€0.29
"December 14, 2022",Fee,Transaction fee: Item,order: 0000,-€1.04
"December 14, 2022",VAT,VAT: auto-renew sold ,auto-renew sold : 0000,-€0.04
"December 14, 2022",Fee,Listing fee,listing: 0000,-€0.19
"December 12, 2022",VAT,VAT: Regulatory Operating fee,,-€0.02
"December 12, 2022",VAT,VAT: transaction,transaction: 0000,-€0.21
"December 12, 2022",VAT,VAT: shipping_transaction,,-€0.06
"December 12, 2022",VAT,VAT: Processing Fee,order: 2711326568,-€0.23
"December 12, 2022",Fee,Regulatory Operating fee,order: 2711326568,-€0.08
"December 12, 2022",Fee,Transaction fee: Item,order: 2711326568,-€1.04
"December 12, 2022",Fee,Processing fee,order: 2711326568,-€1.16
"December 12, 2022",Fee,Transaction fee: Item,order: 2711326568,-€0.29
"December 12, 2022",VAT,VAT: auto-renew sold ,auto-renew sold : 0000,-€0.04
"December 12, 2022",Fee,Listing fee,listing: 0000,-€0.19
"December 6, 2022",VAT,VAT: transaction,transaction: 0000,-€0.39
"December 6, 2022",VAT,VAT: Regulatory Operating fee,,-€0.03
"December 6, 2022",VAT,VAT: shipping_transaction,,-€0.11
"December 6, 2022",VAT,VAT: Processing Fee,order: 2986146440,-€0.37
"December 6, 2022",Fee,Transaction fee: Item,order: 2986146440,-€1.95
"December 6, 2022",Fee,Processing fee,order: 2986146440,-€1.84
"December 6, 2022",Fee,Regulatory Operating fee,order: 2986146440,-€0.15
"December 6, 2022",Fee,Transaction fee: Item,order: 2986146440,-€0.55
"December 6, 2022",VAT,VAT: auto-renew sold ,auto-renew sold : 0000,-€0.04
"December 6, 2022",Fee,Listing fee,listing: 0000,-€0.19
"December 6, 2022",VAT,VAT: Regulatory Operating fee,,-€0.02
